Calendar Year,Emirate,On Campus,Commuting Distance (Km)
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,false,31.14
2024-01-01,Abu Dhabi,false,35.75
2024-01-01,Abu Dhabi,false,12.78
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,9.68
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,13.48
2024-01-01,Abu Dhabi,false,13.39
2024-01-01,Abu Dhabi,false,168.23
2024-01-01,Abu Dhabi,false,32.23
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,15.57
2024-01-01,Abu Dhabi,false,5.88
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,178.9
2024-01-01,Abu Dhabi,false,14.62
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,46.69
2024-01-01,Abu Dhabi,false,54.73
2024-01-01,Abu Dhabi,false,13.07
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Dubai,false,119.31
2024-01-01,Abu Dhabi,false,25.54
2024-01-01,Abu Dhabi,false,9.28
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,5.99
2024-01-01,Abu Dhabi,false,35.48
2024-01-01,Abu Dhabi,false,31.25
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,15.87
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.86
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,172.38
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,18.91
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,7.26
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.61
2024-01-01,Abu Dhabi,false,51.31
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,11.35
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,26.47
2024-01-01,Abu Dhabi,false,16.27
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,26.65
2024-01-01,Abu Dhabi,false,15.64
2024-01-01,Abu Dhabi,false,10.35
2024-01-01,Abu Dhabi,false,26.27
2024-01-01,Abu Dhabi,false,30.45
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,13.19
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,10.77
2024-01-01,Abu Dhabi,false,15.45
2024-01-01,Abu Dhabi,false,14.55
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,23.78
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,30.53
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,23.58
2024-01-01,Abu Dhabi,false,47.21
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,15.87
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,49.68
2024-01-01,Abu Dhabi,false,5.8
2024-01-01,Abu Dhabi,false,8.12
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,16.23
2024-01-01,Abu Dhabi,false,15.45
2024-01-01,Abu Dhabi,false,32.61
2024-01-01,Abu Dhabi,false,24.44
2024-01-01,Abu Dhabi,false,37.33
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,12.99
2024-01-01,Abu Dhabi,false,16.1
2024-01-01,Abu Dhabi,false,10.77
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,10.11
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,10.54
2024-01-01,Abu Dhabi,false,17.07
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,14.06
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.17
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,18.84
2024-01-01,Abu Dhabi,false,17.81
2024-01-01,Abu Dhabi,false,44.27
2024-01-01,Abu Dhabi,false,40.79
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,16.15
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,16.19
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,10.7
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Dubai,false,132.9
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,46.36
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,9.78
2024-01-01,Abu Dhabi,false,16.07
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,false,42.42
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,49.27
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,32.23
2024-01-01,Abu Dhabi,false,11.35
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,42.41
2024-01-01,Abu Dhabi,false,49.27
2024-01-01,Abu Dhabi,false,23.59
2024-01-01,Abu Dhabi,false,151.96
2024-01-01,Abu Dhabi,false,47.58
2024-01-01,Abu Dhabi,false,26.06
2024-01-01,Abu Dhabi,false,39.4
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,41.05
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,35.05
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,26.06
2024-01-01,Abu Dhabi,false,19.8
2024-01-01,Abu Dhabi,false,5.8
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,26.01
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,7.82
2024-01-01,Abu Dhabi,false,21.07
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,35.93
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,23.9
2024-01-01,Abu Dhabi,false,36.05
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,16.34
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,31.77
2024-01-01,Abu Dhabi,false,39.91
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,9.78
2024-01-01,Abu Dhabi,false,16.27
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,23.27
2024-01-01,Abu Dhabi,false,7.64
2024-01-01,Abu Dhabi,false,42.61
2024-01-01,Abu Dhabi,false,32.23
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,13.31
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.13
2024-01-01,Abu Dhabi,false,13.58
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,11.26
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Dubai,false,121.8
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.41
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,23.07
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,51.31
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,18.34
2024-01-01,Abu Dhabi,false,5.8
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Dubai,false,119.57
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,29.41
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,51.31
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,false,17.41
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,9.78
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,42.79
2024-01-01,Abu Dhabi,false,38.93
2024-01-01,Abu Dhabi,false,5.88
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,14.14
2024-01-01,Abu Dhabi,false,15.94
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,15.46
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,47.63
2024-01-01,Abu Dhabi,false,11.1
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,37.81
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,15.25
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,12.21
2024-01-01,Abu Dhabi,false,17.63
2024-01-01,Abu Dhabi,false,36.85
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,13.22
2024-01-01,Abu Dhabi,false,36.74
2024-01-01,Abu Dhabi,false,36.05
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,23.87
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,35.05
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,41.57
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,9.78
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,39.91
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,16.06
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,4.13
2024-01-01,Abu Dhabi,false,49.33
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,31.68
2024-01-01,Abu Dhabi,false,13.99
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,4.39
2024-01-01,Abu Dhabi,false,12.96
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,7.57
2024-01-01,Abu Dhabi,false,17.93
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,51.31
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.13
2024-01-01,Abu Dhabi,false,14.26
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,43.53
2024-01-01,Abu Dhabi,false,39.91
2024-01-01,Abu Dhabi,false,56.38
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Ajman,false,170.43
2024-01-01,Abu Dhabi,false,165.69
2024-01-01,Abu Dhabi,false,49.82
2024-01-01,Abu Dhabi,false,46.4
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,18.59
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,32.74
2024-01-01,Abu Dhabi,false,42.32
2024-01-01,Abu Dhabi,false,42.48
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,26.65
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,22.76
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,49.27
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.06
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,15.25
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,10.9
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Dubai,false,118.45
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,35.05
2024-01-01,Abu Dhabi,false,170.15
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,19.56
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,10.77
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,189.96
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.7
2024-01-01,Abu Dhabi,false,15.45
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,45.19
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,176.61
2024-01-01,Abu Dhabi,false,40.3
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,44.93
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,31.68
2024-01-01,Abu Dhabi,false,32.2
2024-01-01,Abu Dhabi,false,55.55
2024-01-01,Abu Dhabi,false,44.04
2024-01-01,Abu Dhabi,false,7.26
2024-01-01,Abu Dhabi,false,11.34
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,44.89
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,5.75
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,17.34
2024-01-01,Abu Dhabi,false,35.99
2024-01-01,Abu Dhabi,false,33.76
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Dubai,false,117.91
2024-01-01,Abu Dhabi,false,10.54
2024-01-01,Abu Dhabi,false,9.62
2024-01-01,Abu Dhabi,false,43.53
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,5.8
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Dubai,false,134.07
2024-01-01,Abu Dhabi,false,31.65
2024-01-01,Abu Dhabi,false,7.49
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,13.31
2024-01-01,Abu Dhabi,false,164.05
2024-01-01,Abu Dhabi,false,11.09
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.06
2024-01-01,Abu Dhabi,false,13.83
2024-01-01,Abu Dhabi,false,42.48
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Dubai,false,121.53
2024-01-01,Abu Dhabi,false,15.58
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,16.1
2024-01-01,Abu Dhabi,false,4.13
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,44.42
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,37.79
2024-01-01,Abu Dhabi,false,12.41
2024-01-01,Abu Dhabi,false,25.55
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,37.52
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,25.34
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,11.14
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,12.86
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Dubai,false,121.8
2024-01-01,Abu Dhabi,false,14.18
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Sharjah,false,150.67
2024-01-01,Abu Dhabi,false,24.94
2024-01-01,Abu Dhabi,false,35.05
2024-01-01,Abu Dhabi,false,7.26
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,5.88
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,18.56
2024-01-01,Abu Dhabi,false,31.49
2024-01-01,Abu Dhabi,false,13.28
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,24.5
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,49.45
2024-01-01,Abu Dhabi,false,36.93
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,63.35
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,16.07
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,10.87
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Dubai,false,139.74
2024-01-01,Abu Dhabi,false,5.88
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,10.38
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,44.63
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,11.26
2024-01-01,Abu Dhabi,false,22.78
2024-01-01,Abu Dhabi,false,17.81
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,13.99
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,5.8
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,4.39
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,13.48
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,18.24
2024-01-01,Abu Dhabi,false,40.3
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,15.45
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,8.03
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,false,48.64
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,36.95
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,39.91
2024-01-01,Dubai,false,138.84
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,35.05
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,false,15.58
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,4.13
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,14.08
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,12.86
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,35.88
2024-01-01,Abu Dhabi,false,37.18
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,39.86
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,2.61
2024-01-01,Abu Dhabi,false,17.51
2024-01-01,Abu Dhabi,false,15.46
2024-01-01,Abu Dhabi,false,23.11
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,false,
2024-01-01,Abu Dhabi,true,
2024-01-01,Abu Dhabi,true,
